converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
2200 454 6 -0.680006 -4.9184050846 -14.0023768522 12.2123613092 # SOLV-454-TIP3-OH2-OT
2201 454 2 0.340003 -5.5015709151 -13.8151797486 12.9561105146 # SOLV-454-TIP3-H1-HT
2202 454 2 0.340003 -5.4559352798 -14.6005213324 11.6603339214 # SOLV-454-TIP3-H2-HT
2203 455 6 -0.680006 -12.0159483365 -10.0421672128 3.3130796803 # SOLV-455-TIP3-OH2-OT
2204 455 2 0.340003 -12.7194206908 -9.9932591229 2.6519451894 # SOLV-455-TIP3-H1-HT
2205 455 2 0.340003 -11.4587359671 -10.7158737241 2.8954992461 # SOLV-455-TIP3-H2-HT
2206 456 6 -0.680006 -8.1844906947 -10.7434307617 11.2396826049 # SOLV-456-TIP3-OH2-OT
2207 456 2 0.340003 -7.9727440250 -11.4139422956 10.5799415223 # SOLV-456-TIP3-H1-HT
2208 456 2 0.340003 -8.4835062989 -11.3351611956 11.9720862132 # SOLV-456-TIP3-H2-HT
2209 457 6 -0.680006 -13.2608415513 -14.7251232513 7.0344069408 # SOLV-457-TIP3-OH2-OT
2210 457 2 0.340003 -13.7729748467 -15.2981055848 7.6358501343 # SOLV-457-TIP3-H1-HT
2211 457 2 0.340003 -12.3994367286 -15.1508914673 7.0340212417 # SOLV-457-TIP3-H2-HT
2212 458 6 -0.680006 -9.2733739838 -12.2215692702 13.1634543934 # SOLV-458-TIP3-OH2-OT
2213 458 2 0.340003 -10.1216894338 -11.7790213120 13.3680917416 # SOLV-458-TIP3-H1-HT
2214 458 2 0.340003 -8.7414505476 -12.0773166121 13.9729016295 # SOLV-458-TIP3-H2-HT
2215 459 6 -0.680006 -8.9706810201 -6.8379931703 5.4955656010 # SOLV-459-TIP3-OH2-OT
2216 459 2 0.340003 -9.7909911270 -7.0665344272 5.0017582786 # SOLV-459-TIP3-H1-HT
2217 459 2 0.340003 -9.3227875027 -6.3225411505 6.2484720163 # SOLV-459-TIP3-H2-HT
2218 460 6 -0.680006 -1.4707985393 -6.2347319736 13.6265531895 # SOLV-460-TIP3-OH2-OT
2219 460 2 0.340003 -1.3179679692 -5.6608952134 12.8657248325 # SOLV-460-TIP3-H1-HT
2220 460 2 0.340003 -2.2750264382 -6.7085244226 13.3311090934 # SOLV-460-TIP3-H2-HT
2221 461 6 -0.680006 -5.2754376166 -13.2969711551 2.6367875198 # SOLV-461-TIP3-OH2-OT
2222 461 2 0.340003 -6.1702317231 -13.0510867955 2.9249173100 # SOLV-461-TIP3-H1-HT
2223 461 2 0.340003 -4.7353142618 -12.8093387034 3.2946983951 # SOLV-461-TIP3-H2-HT
2224 462 6 -0.680006 -3.9485983904 -11.6650158947 4.4856857074 # SOLV-462-TIP3-OH2-OT
2225 462 2 0.340003 -3.6326516244 -12.0261603214 5.3340014623 # SOLV-462-TIP3-H1-HT
2226 462 2 0.340003 -4.1096856004 -10.7312493933 4.7127884146 # SOLV-462-TIP3-H2-HT
2227 463 6 -0.680006 0.6796810487 -11.0582779392 4.0452660827 # SOLV-463-TIP3-OH2-OT
2228 463 2 0.340003 -0.2523709615 -11.2028054203 3.8211648306 # SOLV-463-TIP3-H1-HT
2229 463 2 0.340003 0.7237085690 -10.0789394686 4.0837708682 # SOLV-463-TIP3-H2-HT
2230 464 6 -0.680006 -3.6266863187 -7.0986073965 12.0382351340 # SOLV-464-TIP3-OH2-OT
2231 464 2 0.340003 -4.5846314423 -7.2640851905 12.0659813447 # SOLV-464-TIP3-H1-HT
2232 464 2 0.340003 -3.3433881055 -7.9140957685 11.5576563704 # SOLV-464-TIP3-H2-HT
2233 465 6 -0.680006 -9.6928956736 -5.5505259817 7.9062097239 # SOLV-465-TIP3-OH2-OT
2234 465 2 0.340003 -9.7088493376 -4.5943867631 7.7743627814 # SOLV-465-TIP3-H1-HT
2235 465 2 0.340003 -9.3664784756 -5.6422340399 8.8109487880 # SOLV-465-TIP3-H2-HT
2236 466 6 -0.680006 -9.4342222461 -1.3292458782 13.7145742555 # SOLV-466-TIP3-OH2-OT
2237 466 2 0.340003 -8.8299991590 -0.6045947929 13.4238735325 # SOLV-466-TIP3-H1-HT
2238 466 2 0.340003 -8.8054223981 -1.9034809816 14.1558081164 # SOLV-466-TIP3-H2-HT
2239 467 6 -0.680006 -11.3069232463 0.0511296498 7.2919699202 # SOLV-467-TIP3-OH2-OT
2240 467 2 0.340003 -12.2136263895 -0.2336838664 7.5406422764 # SOLV-467-TIP3-H1-HT
2241 467 2 0.340003 -10.7895807804 -0.6851516711 7.6339109352 # SOLV-467-TIP3-H2-HT
2242 468 6 -0.680006 -3.8832916744 -4.2016467057 3.2754329898 # SOLV-468-TIP3-OH2-OT
2243 468 2 0.340003 -3.3401240317 -4.9004362425 3.7106709162 # SOLV-468-TIP3-H1-HT
2244 468 2 0.340003 -4.6739196500 -4.2400709997 3.8346187564 # SOLV-468-TIP3-H2-HT
2245 469 6 -0.680006 1.0105866718 -0.3467714523 3.2894522601 # SOLV-469-TIP3-OH2-OT
2246 469 2 0.340003 1.5956913039 0.3114404272 2.8961179621 # SOLV-469-TIP3-H1-HT
2247 469 2 0.340003 0.3018069254 0.2535915903 3.6300551010 # SOLV-469-TIP3-H2-HT
2248 470 6 -0.680006 -2.7631971232 -5.9860306112 4.8901874194 # SOLV-470-TIP3-OH2-OT
2249 470 2 0.340003 -2.9801121710 -5.7338794851 5.7984004377 # SOLV-470-TIP3-H1-HT
2250 470 2 0.340003 -1.8147172373 -6.2273395243 4.9858621153 # SOLV-470-TIP3-H2-HT
2251 471 6 -0.680006 -15.2485471414 -1.8800539146 14.0459568678 # SOLV-471-TIP3-OH2-OT
2252 471 2 0.340003 -14.9285840905 -2.5698284831 14.6550042084 # SOLV-471-TIP3-H1-HT
2253 471 2 0.340003 -15.1698142763 -1.0786164227 14.6124656516 # SOLV-471-TIP3-H2-HT
2254 472 6 -0.680006 -6.4915276263 -14.0372425626 14.8989998959 # SOLV-472-TIP3-OH2-OT
2255 472 2 0.340003 -5.6593429894 -14.2809093791 15.3225814942 # SOLV-472-TIP3-H1-HT
2256 472 2 0.340003 -6.9531092969 -14.8918003116 14.8755322283 # SOLV-472-TIP3-H2-HT
2257 473 6 -0.680006 -8.1827368117 -13.0243756903 6.8362106347 # SOLV-473-TIP3-OH2-OT
2258 473 2 0.340003 -7.8639522051 -12.1730704875 6.5158277295 # SOLV-473-TIP3-H1-HT
2259 473 2 0.340003 -8.8514801023 -12.7540119465 7.5017610314 # SOLV-473-TIP3-H2-HT
2260 474 6 -0.680006 -7.7087228729 -11.6978749889 15.3674251005 # SOLV-474-TIP3-OH2-OT
2261 474 2 0.340003 -7.8860424119 -11.8801499713 16.2985122309 # SOLV-474-TIP3-H1-HT
2262 474 2 0.340003 -7.1079852984 -12.4561839780 15.1670126733 # SOLV-474-TIP3-H2-HT
2263 475 6 -0.680006 -7.4255293429 -15.2446611893 8.1671111424 # SOLV-475-TIP3-OH2-OT
2264 475 2 0.340003 -8.0518996074 -14.4989640066 8.2928108450 # SOLV-475-TIP3-H1-HT
2265 475 2 0.340003 -7.0689507740 -15.0049777657 7.3041845652 # SOLV-475-TIP3-H2-HT
2266 476 6 -0.680006 -10.9313869799 -0.8700973080 4.3672927634 # SOLV-476-TIP3-OH2-OT
2267 476 2 0.340003 -10.4747380591 -0.0779084614 4.0033688487 # SOLV-476-TIP3-H1-HT
2268 476 2 0.340003 -11.0274833589 -0.6413471377 5.3052680133 # SOLV-476-TIP3-H2-HT
2269 477 6 -0.680006 -11.6291979680 -13.7957867953 4.1429831709 # SOLV-477-TIP3-OH2-OT
2270 477 2 0.340003 -11.7052782903 -13.2145038476 4.9206038275 # SOLV-477-TIP3-H1-HT
2271 477 2 0.340003 -10.8451503652 -14.3181677601 4.3881652194 # SOLV-477-TIP3-H2-HT
2272 478 6 -0.680006 -2.9540261854 -9.5322469577 11.0704665887 # SOLV-478-TIP3-OH2-OT
2273 478 2 0.340003 -3.4710976533 -9.9247193815 10.3620819263 # SOLV-478-TIP3-H1-HT
2274 478 2 0.340003 -2.5854456965 -10.2903743920 11.5319550705 # SOLV-478-TIP3-H2-HT
2275 479 6 -0.680006 -15.2184827471 -11.2347296267 2.2052673140 # SOLV-479-TIP3-OH2-OT
2276 479 2 0.340003 -15.5143325225 -10.4722949063 2.7139949623 # SOLV-479-TIP3-H1-HT
2277 479 2 0.340003 -16.0392591251 -11.6365099086 1.8663387382 # SOLV-479-TIP3-H2-HT
2278 480 6 -0.680006 -2.0093856051 -0.5078733612 12.3509046068 # SOLV-480-TIP3-OH2-OT
2279 480 2 0.340003 -2.1686256991 0.1628937235 11.6423860473 # SOLV-480-TIP3-H1-HT
2280 480 2 0.340003 -1.0282000138 -0.4660594974 12.3667423654 # SOLV-480-TIP3-H2-HT
2281 481 6 -0.680006 -14.5338948206 -15.6365094314 11.1957309022 # SOLV-481-TIP3-OH2-OT
2282 481 2 0.340003 -14.7251739603 -15.9969134842 10.2980278365 # SOLV-481-TIP3-H1-HT
2283 481 2 0.340003 -15.3720351980 -15.7633120992 11.6504084291 # SOLV-481-TIP3-H2-HT
2284 482 6 -0.680006 -15.6241721755 -2.2352615893 7.2459591167 # SOLV-482-TIP3-OH2-OT
2285 482 2 0.340003 -16.3748126939 -1.8850664650 7.7444938749 # SOLV-482-TIP3-H1-HT
2286 482 2 0.340003 -15.8353940600 -1.8772213752 6.3528543899 # SOLV-482-TIP3-H2-HT
2287 483 6 -0.680006 -2.5771168432 -2.1631738666 2.0524977572 # SOLV-483-TIP3-OH2-OT
2288 483 2 0.340003 -2.9682945162 -2.9334585412 2.5210611918 # SOLV-483-TIP3-H1-HT
2289 483 2 0.340003 -1.6172167099 -2.3697688227 2.1673154218 # SOLV-483-TIP3-H2-HT
2290 484 6 -0.680006 -11.9944707740 -6.1875996056 1.7710310856 # SOLV-484-TIP3-OH2-OT
2291 484 2 0.340003 -11.6517526285 -6.6763723464 2.5372094768 # SOLV-484-TIP3-H1-HT
2292 484 2 0.340003 -11.2403190436 -6.2643695045 1.1595305227 # SOLV-484-TIP3-H2-HT
2293 485 6 -0.680006 -4.0298900326 -6.3981451289 17.2772842883 # SOLV-485-TIP3-OH2-OT
2294 485 2 0.340003 -3.2507694568 -6.0324554055 16.8049409194 # SOLV-485-TIP3-H1-HT
2295 485 2 0.340003 -4.7799147306 -5.8936225570 16.9154039002 # SOLV-485-TIP3-H2-HT
2296 486 6 -0.680006 -11.3495193548 -7.5978871826 4.3661525335 # SOLV-486-TIP3-OH2-OT
2297 486 2 0.340003 -12.3196345660 -7.4768868701 4.4781531941 # SOLV-486-TIP3-H1-HT
2298 486 2 0.340003 -11.3753409263 -8.4589559011 3.9044823362 # SOLV-486-TIP3-H2-HT
2299 487 6 -0.680006 -10.8205719915 -11.4060262122 16.5869738205 # SOLV-487-TIP3-OH2-OT
2300 487 2 0.340003 -10.6468910500 -12.3574535921 16.6470265660 # SOLV-487-TIP3-H1-HT
2301 487 2 0.340003 -11.0153969392 -11.3018091888 15.6311484968 # SOLV-487-TIP3-H2-HT
2302 488 6 -0.680006 -10.5518864823 -13.9558011453 15.1391604128 # SOLV-488-TIP3-OH2-OT
2303 488 2 0.340003 -10.2819513112 -13.7528427751 14.2271513680 # SOLV-488-TIP3-H1-HT
2304 488 2 0.340003 -11.5100702047 -13.8218359429 15.1049563943 # SOLV-488-TIP3-H2-HT
2305 489 6 -0.680006 -9.5637277039 1.1917102641 3.4910370929 # SOLV-489-TIP3-OH2-OT
2306 489 2 0.340003 -8.5881099809 1.1723414464 3.5434051912 # SOLV-489-TIP3-H1-HT
2307 489 2 0.340003 -9.6727867013 1.7881922365 2.7207128750 # SOLV-489-TIP3-H2-HT
2308 490 6 -0.680006 17.0873436603 0.4403051771 6.7906859450 # SOLV-490-TIP3-OH2-OT
2309 490 2 0.340003 16.3310669580 1.0596940237 6.6754555548 # SOLV-490-TIP3-H1-HT
2310 490 2 0.340003 17.3086944008 0.5559318129 7.7231331374 # SOLV-490-TIP3-H2-HT
2311 491 6 -0.680006 -16.7599270893 -0.6716959915 9.7714756163 # SOLV-491-TIP3-OH2-OT
2312 491 2 0.340003 -16.7062190389 -1.5410089416 10.2198235005 # SOLV-491-TIP3-H1-HT
2313 491 2 0.340003 -16.1109258649 -0.2077823424 10.3207698760 # SOLV-491-TIP3-H2-HT
2314 492 6 -0.680006 0.6920273040 -0.3877037398 12.6283308103 # SOLV-492-TIP3-OH2-OT
2315 492 2 0.340003 0.7358497037 -0.4881232004 13.6065507986 # SOLV-492-TIP3-H1-HT
2316 492 2 0.340003 1.3290502307 0.3332502359 12.5209234902 # SOLV-492-TIP3-H2-HT
2317 493 6 -0.680006 0.8208002514 -0.8600532190 15.3413017734 # SOLV-493-TIP3-OH2-OT
2318 493 2 0.340003 0.0416953640 -1.4418173025 15.2193073437 # SOLV-493-TIP3-H1-HT
2319 493 2 0.340003 1.3556392885 -1.3966737178 15.9411900084 # SOLV-493-TIP3-H2-HT
2320 494 6 -0.680006 -0.1032768588 -6.4360780382 5.4160736902 # SOLV-494-TIP3-OH2-OT
2321 494 2 0.340003 0.4914239488 -5.6429555349 5.4631253411 # SOLV-494-TIP3-H1-HT
2322 494 2 0.340003 0.0523866961 -6.8309050268 6.2818956619 # SOLV-494-TIP3-H2-HT
2323 495 6 -0.680006 -1.2958072882 -2.5640840965 14.9314118459 # SOLV-495-TIP3-OH2-OT
2324 495 2 0.340003 -2.0096669750 -1.9307911806 15.1027773395 # SOLV-495-TIP3-H1-HT
2325 495 2 0.340003 -1.5440789075 -2.9109362930 14.0514595948 # SOLV-495-TIP3-H2-HT
2326 496 6 -0.680006 0.6857582517 -8.4014689222 3.6818127243 # SOLV-496-TIP3-OH2-OT
2327 496 2 0.340003 0.2935462200 -8.1879309361 2.8052859998 # SOLV-496-TIP3-H1-HT
2328 496 2 0.340003 0.3445663262 -7.6572275112 4.2146748945 # SOLV-496-TIP3-H2-HT
2329 497 6 -0.680006 -1.1772640508 -9.8384065713 7.9535034656 # SOLV-497-TIP3-OH2-OT
2330 497 2 0.340003 -1.9872771412 -10.2469442204 7.6327106138 # SOLV-497-TIP3-H1-HT
2331 497 2 0.340003 -1.5285801283 -9.1627636702 8.5405815197 # SOLV-497-TIP3-H2-HT
2332 498 6 -0.680006 -16.2688826950 -6.9311238729 12.2525988737 # SOLV-498-TIP3-OH2-OT
2333 498 2 0.340003 -16.3968309251 -7.3708948880 11.3870314599 # SOLV-498-TIP3-H1-HT
2334 498 2 0.340003 -15.4870149056 -7.4183168934 12.5860649678 # SOLV-498-TIP3-H2-HT
2335 499 6 -0.680006 -1.6461448997 -13.2499063990 2.0248331218 # SOLV-499-TIP3-OH2-OT
2336 499 2 0.340003 -0.9649380062 -13.8310836368 2.4216439845 # SOLV-499-TIP3-H1-HT
2337 499 2 0.340003 -2.4354240776 -13.4673343891 2.5303597115 # SOLV-499-TIP3-H2-HT
2338 500 6 -0.680006 16.8402955919 -11.4000062023 11.8410495017 # SOLV-500-TIP3-OH2-OT
2339 500 2 0.340003 17.7071668533 -11.3533695874 11.3796134240 # SOLV-500-TIP3-H1-HT
2340 500 2 0.340003 16.6292036184 -10.4524765240 11.8913438308 # SOLV-500-TIP3-H2-HT
2341 501 6 -0.680006 0.3849098321 -14.6936305585 3.1890865910 # SOLV-501-TIP3-OH2-OT
2342 501 2 0.340003 0.8096473087 -15.2393511312 2.4871094611 # SOLV-501-TIP3-H1-HT
2343 501 2 0.340003 1.1176797592 -14.1221024735 3.4872224301 # SOLV-501-TIP3-H2-HT
2344 502 6 -0.680006 -16.8340016146 -14.4133096017 6.7510694773 # SOLV-502-TIP3-OH2-OT
2345 502 2 0.340003 -17.4462741129 -15.1292185606 6.5355337526 # SOLV-502-TIP3-H1-HT
2346 502 2 0.340003 -16.5082010420 -14.1209983676 5.8775548584 # SOLV-502-TIP3-H2-HT
2347 503 6 -0.680006 17.5382528612 -16.3316354131 14.2059603012 # SOLV-503-TIP3-OH2-OT
2348 503 2 0.340003 16.8016005948 -16.1742191778 14.8328111318 # SOLV-503-TIP3-H1-HT
2349 503 2 0.340003 17.0650852438 -16.2073339858 13.3781853112 # SOLV-503-TIP3-H2-HT
2350 504 6 -0.680006 -11.8269840459 -1.2357142624 15.0875716405 # SOLV-504-TIP3-OH2-OT
2351 504 2 0.340003 -12.0438039458 -0.3523001747 14.7148167387 # SOLV-504-TIP3-H1-HT
2352 504 2 0.340003 -10.9716513256 -1.3521374787 14.6221483341 # SOLV-504-TIP3-H2-HT
2353 505 6 -0.680006 -0.5095576018 -17.0140264627 16.6349346409 # SOLV-505-TIP3-OH2-OT
2354 505 2 0.340003 -0.0926922878 -16.4117592979 16.0163021309 # SOLV-505-TIP3-H1-HT
2355 505 2 0.340003 -0.9107968519 -17.6952655870 16.0468656720 # SOLV-505-TIP3-H2-HT
2356 506 6 -0.680006 -14.9237517320 0.6104216156 15.1660564190 # SOLV-506-TIP3-OH2-OT
2357 506 2 0.340003 -15.5369200962 1.2305151193 14.7139293611 # SOLV-506-TIP3-H1-HT
2358 506 2 0.340003 -14.8812790680 1.0208278585 16.0372596357 # SOLV-506-TIP3-H2-HT
2359 507 6 -0.680006 -12.2802673039 1.2383807139 14.2007218077 # SOLV-507-TIP3-OH2-OT
2360 507 2 0.340003 -13.2093585856 1.0852019651 14.4487102222 # SOLV-507-TIP3-H1-HT
2361 507 2 0.340003 -12.3300939338 2.0583244364 13.6575127622 # SOLV-507-TIP3-H2-HT
2362 508 6 -0.680006 -7.5937963315 0.4977824607 12.9961684873 # SOLV-508-TIP3-OH2-OT
2363 508 2 0.340003 -7.1856153543 0.8860150796 12.2027620874 # SOLV-508-TIP3-H1-HT
2364 508 2 0.340003 -7.4570231134 1.1817268229 13.6794294810 # SOLV-508-TIP3-H2-HT
2365 509 6 -0.680006 -3.0138307198 1.3232343500 14.1658138787 # SOLV-509-TIP3-OH2-OT
2366 509 2 0.340003 -3.7424845315 0.8603721431 14.6027325449 # SOLV-509-TIP3-H1-HT
2367 509 2 0.340003 -2.7684181879 0.6941800541 13.4590891763 # SOLV-509-TIP3-H2-HT
2368 510 6 -0.680006 -14.7208143634 -0.1110280592 11.8176173027 # SOLV-510-TIP3-OH2-OT
2369 510 2 0.340003 -15.0363828047 -0.6174319504 12.5891917426 # SOLV-510-TIP3-H1-HT
2370 510 2 0.340003 -13.7681773136 -0.3102332270 11.8717684271 # SOLV-510-TIP3-H2-HT
2371 511 6 -0.680006 -11.5544139410 -1.2598051873 11.7714336367 # SOLV-511-TIP3-OH2-OT
2372 511 2 0.340003 -11.3823624645 -1.9140538777 11.0668333660 # SOLV-511-TIP3-H1-HT
2373 511 2 0.340003 -10.6917824489 -1.1872035656 12.2255864567 # SOLV-511-TIP3-H2-HT
2374 512 6 -0.680006 -6.7618222066 -15.4657090298 10.7481457609 # SOLV-512-TIP3-OH2-OT
2375 512 2 0.340003 -7.6649895432 -15.3381817368 11.0696430322 # SOLV-512-TIP3-H1-HT
2376 512 2 0.340003 -6.9181981989 -15.4733515702 9.7772288316 # SOLV-512-TIP3-H2-HT
2377 513 6 -0.680006 -1.8068742162 -17.2965289628 10.9091133229 # SOLV-513-TIP3-OH2-OT
2378 513 2 0.340003 -1.2302605455 -17.0024978979 10.1687515886 # SOLV-513-TIP3-H1-HT
2379 513 2 0.340003 -2.5574274878 -16.7023669427 10.7939071012 # SOLV-513-TIP3-H2-HT
2380 514 6 -0.680006 -0.2216780001 -16.0250332410 9.0739419820 # SOLV-514-TIP3-OH2-OT
2381 514 2 0.340003 0.3609474073 -15.9146255709 8.3081190928 # SOLV-514-TIP3-H1-HT
2382 514 2 0.340003 0.2025685157 -15.4829042837 9.7522600909 # SOLV-514-TIP3-H2-HT
2383 515 6 -0.680006 -14.5235001704 -16.5938135955 8.6884093233 # SOLV-515-TIP3-OH2-OT
2384 515 2 0.340003 -15.0253223921 -17.1281636907 8.0262898812 # SOLV-515-TIP3-H1-HT
2385 515 2 0.340003 -13.9317655397 -17.2798677450 9.0461832944 # SOLV-515-TIP3-H2-HT
2386 516 6 -0.680006 -15.1167476829 -16.8290069153 4.5613094105 # SOLV-516-TIP3-OH2-OT
2387 516 2 0.340003 -14.3779001855 -16.4745453363 4.0115536991 # SOLV-516-TIP3-H1-HT
2388 516 2 0.340003 -15.8299684393 -16.2677886768 4.2349351800 # SOLV-516-TIP3-H2-HT
2389 517 6 -0.680006 -10.2066980626 -16.8274365926 8.0045252405 # SOLV-517-TIP3-OH2-OT
2390 517 2 0.340003 -9.6999060254 -16.5432509146 7.2279760092 # SOLV-517-TIP3-H1-HT
2391 517 2 0.340003 -10.0839071212 -16.0938574243 8.6194807656 # SOLV-517-TIP3-H2-HT
2392 518 6 -0.680006 -16.6879969335 -1.2039867337 4.9458571497 # SOLV-518-TIP3-OH2-OT
2393 518 2 0.340003 -17.1364381438 -1.4213340512 4.1035433380 # SOLV-518-TIP3-H1-HT
2394 518 2 0.340003 -17.3262757128 -0.5920371915 5.3512207384 # SOLV-518-TIP3-H2-HT
2395 519 6 -0.680006 -13.6021464676 -15.2961334575 2.9043362648 # SOLV-519-TIP3-OH2-OT
2396 519 2 0.340003 -13.5897764704 -15.2482380827 1.9394486542 # SOLV-519-TIP3-H1-HT
2397 519 2 0.340003 -12.8693349051 -14.6993386822 3.1716654669 # SOLV-519-TIP3-H2-HT
2398 520 6 -0.680006 -9.3350844081 -15.0420247562 5.1667575505 # SOLV-520-TIP3-OH2-OT
2399 520 2 0.340003 -8.6299149140 -15.2532598406 4.5378848342 # SOLV-520-TIP3-H1-HT
2400 520 2 0.340003 -8.9919980425 -14.2220529798 5.5847254159 # SOLV-520-TIP3-H2-HT
2401 521 6 -0.680006 -6.9366524148 0.5820229476 3.6266268311 # SOLV-521-TIP3-OH2-OT
2402 521 2 0.340003 -5.9956045011 0.4710032097 3.4078890997 # SOLV-521-TIP3-H1-HT
2403 521 2 0.340003 -7.1978764603 -0.3497934601 3.7081865901 # SOLV-521-TIP3-H2-HT
2404 522 6 -0.680006 4.6786139785 -9.3244168400 13.5312858482 # SOLV-522-TIP3-OH2-OT
2405 522 2 0.340003 5.0742558066 -9.4564079662 14.4174525591 # SOLV-522-TIP3-H1-HT
2406 522 2 0.340003 5.4503887438 -8.9235393480 13.0829512601 # SOLV-522-TIP3-H2-HT
2407 523 6 -0.680006 15.9983829321 -5.3416004377 10.2750050669 # SOLV-523-TIP3-OH2-OT
2408 523 2 0.340003 15.3252104915 -5.9665142736 10.5855777033 # SOLV-523-TIP3-H1-HT
2409 523 2 0.340003 16.0373885405 -4.6652026733 10.9577386040 # SOLV-523-TIP3-H2-HT
2410 524 6 -0.680006 13.8742948958 -10.7179801393 12.3765505997 # SOLV-524-TIP3-OH2-OT
2411 524 2 0.340003 14.4679279608 -11.4305240826 12.1102174880 # SOLV-524-TIP3-H1-HT
2412 524 2 0.340003 14.3755542463 -9.9394380503 12.0440956339 # SOLV-524-TIP3-H2-HT
2413 525 6 -0.680006 14.8603539907 -13.1931102004 7.7730474920 # SOLV-525-TIP3-OH2-OT
2414 525 2 0.340003 15.0441160202 -13.4372266605 8.6964826227 # SOLV-525-TIP3-H1-HT
2415 525 2 0.340003 14.5289014398 -12.2970796613 7.8903272135 # SOLV-525-TIP3-H2-HT
2416 526 6 -0.680006 8.3433842320 -9.1064940614 10.0675388714 # SOLV-526-TIP3-OH2-OT
2417 526 2 0.340003 9.0425371585 -9.7326425963 10.3610669763 # SOLV-526-TIP3-H1-HT
2418 526 2 0.340003 7.8462629878 -9.6835458454 9.4519809403 # SOLV-526-TIP3-H2-HT
2419 527 6 -0.680006 12.9098625047 -5.3162015530 7.3390455168 # SOLV-527-TIP3-OH2-OT
2420 527 2 0.340003 12.7358219835 -5.1708788898 6.4020006600 # SOLV-527-TIP3-H1-HT
2421 527 2 0.340003 13.1325209165 -4.4460490762 7.6871036917 # SOLV-527-TIP3-H2-HT
2422 528 6 -0.680006 15.5867738820 -13.6511548936 10.5538481053 # SOLV-528-TIP3-OH2-OT
2423 528 2 0.340003 15.9788274529 -14.5173183620 10.7939475327 # SOLV-528-TIP3-H1-HT
2424 528 2 0.340003 16.1218833431 -13.0151053293 11.0715834173 # SOLV-528-TIP3-H2-HT
2425 529 6 -0.680006 5.9790021294 -4.7274893226 14.8412181552 # SOLV-529-TIP3-OH2-OT
2426 529 2 0.340003 6.6261173859 -4.8652009954 14.1309563520 # SOLV-529-TIP3-H1-HT
2427 529 2 0.340003 5.2302087018 -5.2682459376 14.5685693105 # SOLV-529-TIP3-H2-HT
2428 530 6 -0.680006 1.6597379885 -4.5150570369 5.6860027752 # SOLV-530-TIP3-OH2-OT
2429 530 2 0.340003 2.2793825188 -4.5584119210 4.9330008663 # SOLV-530-TIP3-H1-HT
2430 530 2 0.340003 2.1634992081 -3.8987563135 6.2662298025 # SOLV-530-TIP3-H2-HT
2431 531 6 -0.680006 10.1645927416 -16.8795726767 11.0894553293 # SOLV-531-TIP3-OH2-OT
2432 531 2 0.340003 10.2699083476 -17.7516460282 10.6871522352 # SOLV-531-TIP3-H1-HT
2433 531 2 0.340003 9.4344329349 -16.4771372454 10.5895633023 # SOLV-531-TIP3-H2-HT
2434 532 6 -0.680006 13.8804716789 -2.3899540350 8.6781453946 # SOLV-532-TIP3-OH2-OT
2435 532 2 0.340003 14.6729391042 -2.9263805311 8.4632640752 # SOLV-532-TIP3-H1-HT
2436 532 2 0.340003 14.2964474321 -1.5608430150 8.9828084323 # SOLV-532-TIP3-H2-HT
2437 533 6 -0.680006 16.0252228767 -3.8567704775 7.9182108904 # SOLV-533-TIP3-OH2-OT
2438 533 2 0.340003 16.0771069614 -4.3757234014 7.0920114038 # SOLV-533-TIP3-H1-HT
2439 533 2 0.340003 16.0519422845 -4.5420782012 8.6183684487 # SOLV-533-TIP3-H2-HT
2440 534 6 -0.680006 11.8992349030 -8.2243144644 5.0878083640 # SOLV-534-TIP3-OH2-OT
2441 534 2 0.340003 11.2941179797 -7.4872585503 5.2731418256 # SOLV-534-TIP3-H1-HT
2442 534 2 0.340003 11.9393322037 -8.1800242805 4.1126122461 # SOLV-534-TIP3-H2-HT
2443 535 6 -0.680006 7.7461906613 -6.8539980142 8.3191262903 # SOLV-535-TIP3-OH2-OT
2444 535 2 0.340003 7.0191104603 -7.3232342797 7.8696221777 # SOLV-535-TIP3-H1-HT
2445 535 2 0.340003 8.0350519577 -7.5572029531 8.9346861149 # SOLV-535-TIP3-H2-HT
2446 536 6 -0.680006 7.0254970139 -8.2316992458 12.4218751416 # SOLV-536-TIP3-OH2-OT
2447 536 2 0.340003 7.4736832734 -8.6286777023 11.6475897027 # SOLV-536-TIP3-H1-HT
2448 536 2 0.340003 7.4773155880 -7.3881937150 12.4644202753 # SOLV-536-TIP3-H2-HT
2449 537 6 -0.680006 7.2194377998 -3.7140712045 17.0110595050 # SOLV-537-TIP3-OH2-OT
2450 537 2 0.340003 7.1682107401 -2.8295312861 16.5930205473 # SOLV-537-TIP3-H1-HT
2451 537 2 0.340003 6.8121326330 -4.2633826502 16.3051751556 # SOLV-537-TIP3-H2-HT
2452 538 6 -0.680006 5.5854474182 -7.9359047730 6.6017683219 # SOLV-538-TIP3-OH2-OT
2453 538 2 0.340003 5.8309390178 -7.3270461433 5.8994659975 # SOLV-538-TIP3-H1-HT
2454 538 2 0.340003 5.6872737047 -8.8010223964 6.1926697965 # SOLV-538-TIP3-H2-HT
2455 539 6 -0.680006 1.4446765183 -2.7048026523 11.4724132973 # SOLV-539-TIP3-OH2-OT
2456 539 2 0.340003 1.6928100213 -3.1603302780 12.2931465800 # SOLV-539-TIP3-H1-HT
