525 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
585 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
586 0.019180794469216386 0.018637287699564204 0.018640966649792267
587 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
588 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
589 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
530 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
536 -0.006717473802433462 0.0235776330159486 0.006829144636140595
569 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
570 0.019180794469216386 0.018637287699564204 0.018640966649792267
633 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
634 0.019180794469216386 0.018637287699564204 0.018640966649792267
529 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
532 0.0010506369796768487 0.005589695943343308 0.005105318942213309
533 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
534 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
535 0.014258950481628134 0.02220480356712888 0.02220533544489106
539 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
540 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
541 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
603 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
604 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
605 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
606 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
608 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
289 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
290 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
291 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
292 0.0010506369796768487 0.005589695943343308 0.005105318942213309
294 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
296 -0.006717473802433462 0.0235776330159486 0.006829144636140595
355 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
293 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
622 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
623 0.013173241942456898 0.022080677957570252 0.010801120541746393
624 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
305 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
306 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
307 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
308 0.0010506369796768487 0.005589695943343308 0.005105318942213309
309 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
310 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
312 -0.006717473802433462 0.0235776330159486 0.006829144636140595
371 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
639 0.013173241942456898 0.022080677957570252 0.010801120541746393
537 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
538 0.019180794469216386 0.018637287699564204 0.018640966649792267
601 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
602 0.019180794469216386 0.018637287699564204 0.018640966649792267
545 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
546 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
548 0.0010506369796768487 0.005589695943343308 0.005105318942213309
550 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
551 0.014258950481628134 0.02220480356712888 0.02220533544489106
552 -0.006717473802433462 0.0235776330159486 0.006829144636140595
549 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
553 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
554 0.019180794469216386 0.018637287699564204 0.018640966649792267
555 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
556 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
557 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
617 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
618 0.019180794469216386 0.018637287699564204 0.018640966649792267
619 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
620 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
621 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
561 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
562 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
564 0.0010506369796768487 0.005589695943343308 0.005105318942213309
565 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
566 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
567 0.014258950481628134 0.02220480356712888 0.02220533544489106
568 -0.006717473802433462 0.0235776330159486 0.006829144636140595
571 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
572 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
573 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
635 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
636 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
637 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
321 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
322 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
324 0.0010506369796768487 0.005589695943343308 0.005105318942213309
325 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
326 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
328 -0.006717473802433462 0.0235776330159486 0.006829144636140595
654 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
655 0.013173241942456898 0.022080677957570252 0.010801120541746393
656 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
338 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
344 -0.006717473802433462 0.0235776330159486 0.006829144636140595
702 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
704 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
337 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
340 0.0010506369796768487 0.005589695943343308 0.005105318942213309
341 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
342 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
671 0.013173241942456898 0.022080677957570252 0.010801120541746393
385 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
386 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
387 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
388 0.0010506369796768487 0.005589695943343308 0.005105318942213309
389 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
390 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
392 -0.006717473802433462 0.0235776330159486 0.006829144636140595
402 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
408 -0.006717473802433462 0.0235776330159486 0.006829144636140595
401 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
403 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
404 0.0010506369796768487 0.005589695943343308 0.005105318942213309
405 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
406 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
577 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
578 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
580 0.0010506369796768487 0.005589695943343308 0.005105318942213309
581 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
582 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
583 0.014258950481628134 0.02220480356712888 0.02220533544489106
584 -0.006717473802433462 0.0235776330159486 0.006829144636140595
594 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
600 -0.006717473802433462 0.0235776330159486 0.006829144636140595
593 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
596 0.0010506369796768487 0.005589695943343308 0.005105318942213309
597 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
598 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
599 0.014258950481628134 0.02220480356712888 0.02220533544489106
641 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
642 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
644 0.0010506369796768487 0.005589695943343308 0.005105318942213309
645 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
646 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
648 -0.006717473802433462 0.0235776330159486 0.006829144636140595
649 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
650 0.019180794469216386 0.018637287699564204 0.018640966649792267
651 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
652 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
653 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
658 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
664 -0.006717473802433462 0.0235776330159486 0.006829144636140595
697 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
698 0.019180794469216386 0.018637287699564204 0.018640966649792267
657 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
660 0.0010506369796768487 0.005589695943343308 0.005105318942213309
661 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
662 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
667 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
668 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
669 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
670 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
672 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
353 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
354 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
356 0.0010506369796768487 0.005589695943343308 0.005105318942213309
358 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
360 -0.006717473802433462 0.0235776330159486 0.006829144636140595
357 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
686 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
687 0.013173241942456898 0.022080677957570252 0.010801120541746393
688 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
369 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
370 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
372 0.0010506369796768487 0.005589695943343308 0.005105318942213309
373 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
374 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
376 -0.006717473802433462 0.0235776330159486 0.006829144636140595
703 0.013173241942456898 0.022080677957570252 0.010801120541746393
417 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
418 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
419 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
420 0.0010506369796768487 0.005589695943343308 0.005105318942213309
422 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
424 -0.006717473802433462 0.0235776330159486 0.006829144636140595
421 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
433 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
434 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
435 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
436 0.0010506369796768487 0.005589695943343308 0.005105318942213309
437 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
438 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
440 -0.006717473802433462 0.0235776330159486 0.006829144636140595
609 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
610 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
612 0.0010506369796768487 0.005589695943343308 0.005105318942213309
614 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
615 0.014258950481628134 0.02220480356712888 0.02220533544489106
616 -0.006717473802433462 0.0235776330159486 0.006829144636140595
613 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
625 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
626 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
628 0.0010506369796768487 0.005589695943343308 0.005105318942213309
629 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
630 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
631 0.014258950481628134 0.02220480356712888 0.02220533544489106
632 -0.006717473802433462 0.0235776330159486 0.006829144636140595
665 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
666 0.019180794469216386 0.018637287699564204 0.018640966649792267
673 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
674 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
676 0.0010506369796768487 0.005589695943343308 0.005105318942213309
678 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
680 -0.006717473802433462 0.0235776330159486 0.006829144636140595
677 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
681 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
682 0.019180794469216386 0.018637287699564204 0.018640966649792267
683 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
684 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
685 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
689 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
690 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
692 0.0010506369796768487 0.005589695943343308 0.005105318942213309
693 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
694 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
696 -0.006717473802433462 0.0235776330159486 0.006829144636140595
699 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
700 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
701 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
526 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
527 0.013173241942456898 0.022080677957570252 0.010801120541746393
528 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
449 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
450 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
451 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
452 0.0010506369796768487 0.005589695943343308 0.005105318942213309
453 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
454 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
456 -0.006717473802433462 0.0235776330159486 0.006829144636140595
718 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
719 0.013173241942456898 0.022080677957570252 0.010801120541746393
720 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
466 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
472 -0.006717473802433462 0.0235776330159486 0.006829144636140595
574 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
576 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
766 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
768 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
543 0.013173241942456898 0.022080677957570252 0.010801120541746393
465 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
467 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
468 0.0010506369796768487 0.005589695943343308 0.005105318942213309
469 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
470 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
735 0.013173241942456898 0.022080677957570252 0.010801120541746393
647 0.014258950481628134 0.02220480356712888 0.02220533544489106
705 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
706 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
708 0.0010506369796768487 0.005589695943343308 0.005105318942213309
709 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
710 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
711 0.014258950481628134 0.02220480356712888 0.02220533544489106
712 -0.006717473802433462 0.0235776330159486 0.006829144636140595
713 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
714 0.019180794469216386 0.018637287699564204 0.018640966649792267
715 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
716 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
717 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
722 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
728 -0.006717473802433462 0.0235776330159486 0.006829144636140595
761 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
762 0.019180794469216386 0.018637287699564204 0.018640966649792267
663 0.014258950481628134 0.02220480356712888 0.02220533544489106
721 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
724 0.0010506369796768487 0.005589695943343308 0.005105318942213309
725 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
726 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
727 0.014258950481628134 0.02220480356712888 0.02220533544489106
731 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
732 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
733 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
542 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
544 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
734 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
736 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
481 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
482 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
483 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
484 0.0010506369796768487 0.005589695943343308 0.005105318942213309
486 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
488 -0.006717473802433462 0.0235776330159486 0.006829144636140595
558 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
559 0.013173241942456898 0.022080677957570252 0.010801120541746393
560 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
485 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
750 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
751 0.013173241942456898 0.022080677957570252 0.010801120541746393
752 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
575 0.013173241942456898 0.022080677957570252 0.010801120541746393
497 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
498 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
499 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
500 0.0010506369796768487 0.005589695943343308 0.005105318942213309
501 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
502 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
504 -0.006717473802433462 0.0235776330159486 0.006829144636140595
767 0.013173241942456898 0.022080677957570252 0.010801120541746393
729 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
730 0.019180794469216386 0.018637287699564204 0.018640966649792267
679 0.014258950481628134 0.02220480356712888 0.02220533544489106
737 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
738 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
740 0.0010506369796768487 0.005589695943343308 0.005105318942213309
742 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
743 0.014258950481628134 0.02220480356712888 0.02220533544489106
744 -0.006717473802433462 0.0235776330159486 0.006829144636140595
741 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
745 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
746 0.019180794469216386 0.018637287699564204 0.018640966649792267
747 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
748 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
749 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
695 0.014258950481628134 0.02220480356712888 0.02220533544489106
753 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
754 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
756 0.0010506369796768487 0.005589695943343308 0.005105318942213309
757 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
758 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
759 0.014258950481628134 0.02220480356712888 0.02220533544489106
760 -0.006717473802433462 0.0235776330159486 0.006829144636140595
763 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
764 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
765 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
515 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
769 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
770 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
771 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
772 0.0010506369796768487 0.005589695943343308 0.005105318942213309
773 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
774 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
775 0.014258950481628134 0.02220480356712888 0.02220533544489106
776 -0.006717473802433462 0.0235776330159486 0.006829144636140595
777 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
778 0.019180794469216386 0.018637287699564204 0.018640966649792267
779 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
780 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
781 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
78 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
79 0.013173241942456898 0.022080677957570252 0.010801120541746393
80 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
579 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
835 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
841 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
842 0.019180794469216386 0.018637287699564204 0.018640966649792267
843 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
844 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
845 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
846 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
847 0.013173241942456898 0.022080677957570252 0.010801120541746393
848 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
786 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
792 -0.006717473802433462 0.0235776330159486 0.006829144636140595
825 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
826 0.019180794469216386 0.018637287699564204 0.018640966649792267
126 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
128 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
889 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
890 0.019180794469216386 0.018637287699564204 0.018640966649792267
894 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
896 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
531 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
785 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
787 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
788 0.0010506369796768487 0.005589695943343308 0.005105318942213309
789 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
790 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
791 0.014258950481628134 0.02220480356712888 0.02220533544489106
795 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
796 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
797 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
95 0.013173241942456898 0.022080677957570252 0.010801120541746393
595 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
851 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
859 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
860 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
861 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
863 0.013173241942456898 0.022080677957570252 0.010801120541746393
793 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
794 0.019180794469216386 0.018637287699564204 0.018640966649792267
94 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
96 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
857 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
858 0.019180794469216386 0.018637287699564204 0.018640966649792267
862 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
864 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
547 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
801 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
802 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
803 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
804 0.0010506369796768487 0.005589695943343308 0.005105318942213309
806 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
807 0.014258950481628134 0.02220480356712888 0.02220533544489106
808 -0.006717473802433462 0.0235776330159486 0.006829144636140595
611 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
867 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
805 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
809 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
810 0.019180794469216386 0.018637287699564204 0.018640966649792267
811 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
812 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
813 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
110 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
111 0.013173241942456898 0.022080677957570252 0.010801120541746393
112 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
873 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
874 0.019180794469216386 0.018637287699564204 0.018640966649792267
875 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
876 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
877 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
878 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
879 0.013173241942456898 0.022080677957570252 0.010801120541746393
880 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
563 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
817 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
818 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
819 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
820 0.0010506369796768487 0.005589695943343308 0.005105318942213309
821 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
822 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
823 0.014258950481628134 0.02220480356712888 0.02220533544489106
824 -0.006717473802433462 0.0235776330159486 0.006829144636140595
827 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
828 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
829 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
127 0.013173241942456898 0.022080677957570252 0.010801120541746393
627 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
883 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
891 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
892 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
893 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
895 0.013173241942456898 0.022080677957570252 0.010801120541746393
833 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
834 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
836 0.0010506369796768487 0.005589695943343308 0.005105318942213309
837 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
838 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
839 0.014258950481628134 0.02220480356712888 0.02220533544489106
840 -0.006717473802433462 0.0235776330159486 0.006829144636140595
142 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
143 0.013173241942456898 0.022080677957570252 0.010801120541746393
144 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
910 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
911 0.013173241942456898 0.022080677957570252 0.010801120541746393
912 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
850 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
856 -0.006717473802433462 0.0235776330159486 0.006829144636140595
190 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
192 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
958 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
960 -7.574761480932528e-05 -0.014379703056327573 0.02456537135536694
849 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
852 0.0010506369796768487 0.005589695943343308 0.005105318942213309
853 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
