1413 4 1781 1782
1414 4 1781 1783
1415 4 1781 1784
1416 3 1781 1785
1417 7 147 148
1418 2 147 149
1419 8 985 986
1420 6 985 987
1421 7 987 988
1422 2 987 989
1423 1 989 990
1424 1 989 996
1425 5 990 991
1426 1 990 992
1427 5 992 993
1428 1 992 998
1429 5 994 995
1430 1 994 996
1431 1 994 998
1432 5 996 997
1433 9 998 999
1434 10 999 1000
1435 8 1005 1006
1436 6 1005 1007
1437 7 1007 1008
1438 2 1007 1009
1439 1 1009 1010
1440 1 1009 1016
1441 5 1010 1011
1442 1 1010 1012
1443 5 1014 1015
1444 1 1014 1016
1445 1 1014 1018
1446 5 1016 1017
1447 8 1045 1046
1448 6 1045 1047
1449 1 1049 1050
1450 1 1049 1056
1451 5 1050 1051
1452 1 1050 1052
1453 5 1052 1053
1454 1 1052 1058
1455 5 1054 1055
1456 1 1054 1056
1457 1 1054 1058
1458 5 1056 1057
1459 9 1058 1059
1460 10 1059 1060
1461 4 1081 1082
1462 4 1081 1083
1463 4 1081 1084
1464 3 1081 1085
1465 4 481 482
1466 4 481 483
1467 4 481 484
1468 3 481 485
1469 4 1541 1542
1470 4 1541 1543
1471 4 1541 1544
1472 3 1541 1545
1473 7 307 308
1474 2 307 309
1475 8 1145 1146
1476 6 1145 1147
1477 7 1147 1148
1478 2 1147 1149
1479 1 1149 1150
1480 1 1149 1156
1481 5 1150 1151
1482 1 1150 1152
1483 5 1152 1153
1484 1 1152 1158
1485 5 1154 1155
1486 1 1154 1156
1487 1 1154 1158
1488 5 1156 1157
1489 9 1158 1159
1490 10 1159 1160
1491 8 1165 1166
1492 6 1165 1167
1493 7 1167 1168
1494 2 1167 1169
1495 1 1169 1170
1496 1 1169 1176
1497 5 1170 1171
1498 1 1170 1172
1499 5 1174 1175
1500 1 1174 1176
1501 1 1174 1178
1502 5 1176 1177
1503 8 1205 1206
1504 6 1205 1207
1505 1 1209 1210
1506 1 1209 1216
1507 5 1210 1211
1508 1 1210 1212
1509 5 1212 1213
1510 1 1212 1218
1511 5 1214 1215
1512 1 1214 1216
1513 1 1214 1218
1514 5 1216 1217
1515 9 1218 1219
1516 10 1219 1220
1517 4 1241 1242
1518 4 1241 1243
1519 4 1241 1244
1520 3 1241 1245
1521 4 641 642
1522 4 641 643
1523 4 641 644
1524 3 641 645
1525 4 1701 1702
1526 4 1701 1703
1527 4 1701 1704
1528 3 1701 1705
1529 7 467 468
1530 2 467 469
1531 8 1305 1306
1532 6 1305 1307
1533 7 1307 1308
1534 2 1307 1309
1535 1 1309 1310
1536 1 1309 1316
1537 5 1310 1311
1538 1 1310 1312
1539 5 1312 1313
1540 1 1312 1318
1541 5 1314 1315
1542 1 1314 1316
1543 1 1314 1318
1544 5 1316 1317
1545 9 1318 1319
1546 10 1319 1320
1547 8 1325 1326
1548 6 1325 1327
1549 7 1327 1328
1550 2 1327 1329
1551 1 1329 1330
1552 1 1329 1336
1553 5 1330 1331
1554 1 1330 1332
1555 5 1334 1335
1556 1 1334 1336
1557 1 1334 1338
1558 5 1336 1337
1559 8 1365 1366
1560 6 1365 1367
1561 1 1369 1370
1562 1 1369 1376
1563 5 1370 1371
1564 1 1370 1372
1565 5 1372 1373
1566 1 1372 1378
1567 5 1374 1375
1568 1 1374 1376
1569 1 1374 1378
1570 5 1376 1377
1571 9 1378 1379
1572 10 1379 1380
1573 4 1401 1402
1574 4 1401 1403
1575 4 1401 1404
1576 3 1401 1405
1577 4 801 802
1578 4 801 803
1579 4 801 804
1580 3 801 805
1581 4 1861 1862
1582 4 1861 1863
1583 4 1861 1864
1584 3 1861 1865
1585 4 981 982
1586 4 981 983
1587 4 981 984
1588 3 981 985
1589 7 487 488
1590 2 487 489
1591 4 621 622
1592 4 621 623
1593 4 621 624
1594 3 621 625
1595 4 1481 1482
1596 4 1481 1483
1597 4 1481 1484
1598 3 1481 1485
1599 8 1505 1506
1600 6 1505 1507
1601 1 1509 1510
1602 1 1509 1516
1603 5 1510 1511
1604 1 1510 1512
1605 5 1512 1513
1606 1 1512 1518
1607 5 1514 1515
1608 1 1514 1516
1609 1 1514 1518
1610 5 1516 1517
1611 9 1518 1519
1612 10 1519 1520
1613 8 1545 1546
1614 6 1545 1547
1615 7 1547 1548
1616 2 1547 1549
1617 1 1549 1550
1618 1 1549 1556
1619 5 1550 1551
1620 1 1550 1552
1621 5 1554 1555
1622 1 1554 1556
1623 1 1554 1558
1624 5 1556 1557
1625 8 1565 1566
1626 6 1565 1567
1627 7 1567 1568
1628 2 1567 1569
1629 1 1569 1570
1630 1 1569 1576
1631 5 1570 1571
1632 1 1570 1572
1633 5 1572 1573
1634 1 1572 1578
1635 5 1574 1575
1636 1 1574 1576
1637 1 1574 1578
1638 5 1576 1577
1639 9 1578 1579
1640 10 1579 1580
1641 4 1141 1142
1642 4 1141 1143
1643 4 1141 1144
1644 3 1141 1145
1645 7 647 648
1646 2 647 649
1647 4 781 782
1648 4 781 783
1649 4 781 784
1650 3 781 785
1651 4 1641 1642
1652 4 1641 1643
1653 4 1641 1644
1654 3 1641 1645
1655 8 1665 1666
1656 6 1665 1667
1657 1 1669 1670
1658 1 1669 1676
1659 5 1670 1671
1660 1 1670 1672
1661 5 1672 1673
1662 1 1672 1678
1663 5 1674 1675
1664 1 1674 1676
1665 1 1674 1678
1666 5 1676 1677
1667 9 1678 1679
1668 10 1679 1680
1669 8 1705 1706
1670 6 1705 1707
1671 7 1707 1708
1672 2 1707 1709
1673 1 1709 1710
1674 1 1709 1716
1675 5 1710 1711
1676 1 1710 1712
1677 5 1714 1715
1678 1 1714 1716
1679 1 1714 1718
1680 5 1716 1717
1681 8 1725 1726
1682 6 1725 1727
1683 7 1727 1728
1684 2 1727 1729
1685 1 1729 1730
1686 1 1729 1736
1687 5 1730 1731
1688 1 1730 1732
1689 5 1732 1733
1690 1 1732 1738
1691 5 1734 1735
1692 1 1734 1736
1693 1 1734 1738
1694 5 1736 1737
1695 9 1738 1739
1696 10 1739 1740
1697 4 1301 1302
1698 4 1301 1303
1699 4 1301 1304
1700 3 1301 1305
1701 7 807 808
1702 2 807 809
1703 4 941 942
1704 4 941 943
1705 4 941 944
1706 3 941 945
1707 4 1801 1802
1708 4 1801 1803
1709 4 1801 1804
1710 3 1801 1805
1711 8 1825 1826
1712 6 1825 1827
1713 1 1829 1830
1714 1 1829 1836
1715 5 1830 1831
1716 1 1830 1832
1717 5 1832 1833
1718 1 1832 1838
1719 5 1834 1835
1720 1 1834 1836
1721 1 1834 1838
1722 5 1836 1837
1723 9 1838 1839
1724 10 1839 1840
1725 8 1865 1866
1726 6 1865 1867
1727 7 1867 1868
1728 2 1867 1869
1729 1 1869 1870
1730 1 1869 1876
1731 5 1870 1871
1732 1 1870 1872
1733 5 1874 1875
1734 1 1874 1876
1735 1 1874 1878
1736 5 1876 1877
1737 8 1885 1886
1738 6 1885 1887
1739 7 1887 1888
1740 2 1887 1889
1741 1 1889 1890
1742 1 1889 1896
1743 5 1890 1891
1744 1 1890 1892
1745 5 1892 1893
1746 1 1892 1898
1747 5 1894 1895
1748 1 1894 1896
1749 1 1894 1898
1750 5 1896 1897
1751 9 1898 1899
1752 10 1899 1900
1753 4 1 2
1754 4 1 3
1755 4 1 4
1756 3 1 5
1757 4 1061 1062
1758 4 1061 1063
1759 4 1061 1064
1760 3 1061 1065
1761 7 627 628
1762 2 627 629
1763 8 1465 1466
1764 6 1465 1467
1765 7 1467 1468
1766 2 1467 1469
1767 1 1469 1470
1768 1 1469 1476
1769 5 1470 1471
1770 1 1470 1472
1771 5 1472 1473
1772 1 1472 1478
1773 5 1474 1475
1774 1 1474 1476
1775 1 1474 1478
1776 5 1476 1477
1777 9 1478 1479
1778 10 1479 1480
1779 8 1485 1486
1780 6 1485 1487
1781 7 1487 1488
1782 2 1487 1489
1783 1 1489 1490
1784 1 1489 1496
1785 5 1490 1491
1786 1 1490 1492
1787 5 1494 1495
1788 1 1494 1496
1789 1 1494 1498
1790 5 1496 1497
1791 8 1525 1526
1792 6 1525 1527
1793 1 1529 1530
1794 1 1529 1536
1795 5 1530 1531
1796 1 1530 1532
1797 5 1532 1533
1798 1 1532 1538
1799 5 1534 1535
1800 1 1534 1536
1801 1 1534 1538
1802 5 1536 1537
1803 9 1538 1539
1804 10 1539 1540
1805 4 1561 1562
1806 4 1561 1563
1807 4 1561 1564
1808 3 1561 1565
1809 4 161 162
1810 4 161 163
1811 4 161 164
1812 3 161 165
1813 4 1221 1222
1814 4 1221 1223
1815 4 1221 1224
1816 3 1221 1225
1817 7 787 788
1818 2 787 789
1819 8 1625 1626
1820 6 1625 1627
1821 7 1627 1628
1822 2 1627 1629
1823 1 1629 1630
1824 1 1629 1636
1825 5 1630 1631
1826 1 1630 1632
1827 5 1632 1633
1828 1 1632 1638
1829 5 1634 1635
1830 1 1634 1636
1831 1 1634 1638
1832 5 1636 1637
1833 9 1638 1639
1834 10 1639 1640
1835 8 1645 1646
1836 6 1645 1647
1837 7 1647 1648
1838 2 1647 1649
1839 1 1649 1650
1840 1 1649 1656
1841 5 1650 1651
1842 1 1650 1652
1843 5 1654 1655
1844 1 1654 1656
1845 1 1654 1658
1846 5 1656 1657
1847 8 1685 1686
1848 6 1685 1687
1849 1 1689 1690
1850 1 1689 1696
1851 5 1690 1691
1852 1 1690 1692
1853 5 1692 1693
1854 1 1692 1698
1855 5 1694 1695
1856 1 1694 1696
1857 1 1694 1698
1858 5 1696 1697
1859 9 1698 1699
1860 10 1699 1700
1861 4 1721 1722
1862 4 1721 1723
1863 4 1721 1724
1864 3 1721 1725
1865 4 321 322
1866 4 321 323
1867 4 321 324
1868 3 321 325
1869 4 1381 1382
1870 4 1381 1383
1871 4 1381 1384
1872 3 1381 1385
1873 7 947 948
1874 2 947 949
1875 8 1785 1786
1876 6 1785 1787
1877 7 1787 1788
1878 2 1787 1789
1879 1 1789 1790
1880 1 1789 1796
1881 5 1790 1791
1882 1 1790 1792
1883 5 1792 1793
1884 1 1792 1798
1885 5 1794 1795
1886 1 1794 1796
1887 1 1794 1798
1888 5 1796 1797
1889 9 1798 1799
1890 10 1799 1800
1891 8 1805 1806
1892 6 1805 1807
1893 7 1807 1808
1894 2 1807 1809
1895 1 1809 1810
1896 1 1809 1816
1897 5 1810 1811
1898 1 1810 1812
1899 5 1814 1815
1900 1 1814 1816
1901 1 1814 1818
1902 5 1816 1817
1903 8 1845 1846
1904 6 1845 1847
1905 1 1849 1850
1906 1 1849 1856
1907 5 1850 1851
1908 1 1850 1852
1909 5 1852 1853
1910 1 1852 1858
1911 5 1854 1855
1912 1 1854 1856
1913 1 1854 1858
1914 5 1856 1857
1915 9 1858 1859
1916 10 1859 1860
1917 4 1881 1882
1918 4 1881 1883
1919 4 1881 1884
1920 3 1881 1885

Angles

1 11 1 5 6
2 9 1 5 7
3 12 6 5 7
4 10 7 9 10
5 10 7 9 16
6 1 10 9 16
7 8 9 10 11
8 1 9 10 12
9 8 11 10 12
10 8 10 12 13
11 1 10 12 18
12 8 13 12 18
13 8 15 14 16
14 8 15 14 18
15 1 16 14 18
16 1 9 16 14
17 8 9 16 17
18 8 14 16 17
19 1 12 18 14
20 13 12 18 19
21 13 14 18 19
22 5 18 19 20
23 7 42 41 43
24 7 42 41 44
25 6 42 41 45
26 7 43 41 44
27 6 43 41 45
28 6 44 41 45
29 11 101 105 106
30 9 101 105 107
31 12 106 105 107
32 3 105 107 108
33 2 105 107 109
34 4 108 107 109
35 10 107 109 110
36 10 107 109 116
37 1 110 109 116
38 8 109 110 111
39 1 109 110 112
40 8 111 110 112
41 8 110 112 113
42 1 110 112 118
43 8 113 112 118
44 8 115 114 116
45 8 115 114 118
46 1 116 114 118
47 1 109 116 114
48 8 109 116 117
49 8 114 116 117
50 1 112 118 114
51 13 112 118 119
52 13 114 118 119
53 5 118 119 120
54 11 121 125 126
55 9 121 125 127
56 12 126 125 127
57 3 125 127 128
58 2 125 127 129
59 4 128 127 129
60 10 127 129 130
61 10 127 129 136
62 1 130 129 136
63 8 129 130 131
64 1 129 130 132
65 8 131 130 132
66 8 135 134 136
67 8 135 134 138
68 1 136 134 138
69 1 129 136 134
70 8 129 136 137
71 8 134 136 137
72 3 1025 1027 1028
73 2 1025 1027 1029
74 4 1028 1027 1029
75 7 502 501 503
76 7 502 501 504
77 6 502 501 505
78 7 503 501 504
79 6 503 501 505
80 6 504 501 505
81 7 1522 1521 1523
82 7 1522 1521 1524
83 6 1522 1521 1525
84 7 1523 1521 1524
85 6 1523 1521 1525
86 6 1524 1521 1525
87 11 161 165 166
88 9 161 165 167
89 12 166 165 167
90 10 167 169 170
91 10 167 169 176
92 1 170 169 176
93 8 169 170 171
94 1 169 170 172
95 8 171 170 172
96 8 170 172 173
97 1 170 172 178
98 8 173 172 178
99 8 175 174 176
100 8 175 174 178
101 1 176 174 178
102 1 169 176 174
103 8 169 176 177
104 8 174 176 177
105 1 172 178 174
106 13 172 178 179
107 13 174 178 179
108 5 178 179 180
109 7 202 201 203
110 7 202 201 204
111 6 202 201 205
112 7 203 201 204
113 6 203 201 205
114 6 204 201 205
115 11 261 265 266
116 9 261 265 267
117 12 266 265 267
118 3 265 267 268
119 2 265 267 269
120 4 268 267 269
121 10 267 269 270
122 10 267 269 276
123 1 270 269 276
124 8 269 270 271
125 1 269 270 272
126 8 271 270 272
127 8 270 272 273
128 1 270 272 278
129 8 273 272 278
130 8 275 274 276
131 8 275 274 278
132 1 276 274 278
133 1 269 276 274
134 8 269 276 277
135 8 274 276 277
136 1 272 278 274
137 13 272 278 279
138 13 274 278 279
139 5 278 279 280
140 11 281 285 286
141 9 281 285 287
142 12 286 285 287
143 3 285 287 288
144 2 285 287 289
145 4 288 287 289
146 10 287 289 290
147 10 287 289 296
148 1 290 289 296
149 8 289 290 291
150 1 289 290 292
151 8 291 290 292
152 8 295 294 296
153 8 295 294 298
154 1 296 294 298
155 1 289 296 294
156 8 289 296 297
157 8 294 296 297
158 3 1185 1187 1188
159 2 1185 1187 1189
160 4 1188 1187 1189
161 7 662 661 663
162 7 662 661 664
163 6 662 661 665
164 7 663 661 664
165 6 663 661 665
166 6 664 661 665
167 7 1682 1681 1683
168 7 1682 1681 1684
169 6 1682 1681 1685
170 7 1683 1681 1684
171 6 1683 1681 1685
172 6 1684 1681 1685
173 11 321 325 326
174 9 321 325 327
175 12 326 325 327
176 10 327 329 330
177 10 327 329 336
178 1 330 329 336
179 8 329 330 331
180 1 329 330 332
181 8 331 330 332
182 8 330 332 333
183 1 330 332 338
184 8 333 332 338
185 8 335 334 336
186 8 335 334 338
187 1 336 334 338
188 1 329 336 334
189 8 329 336 337
190 8 334 336 337
191 1 332 338 334
192 13 332 338 339
193 13 334 338 339
194 5 338 339 340
195 7 362 361 363
196 7 362 361 364
197 6 362 361 365
198 7 363 361 364
199 6 363 361 365
200 6 364 361 365
201 11 421 425 426
202 9 421 425 427
203 12 426 425 427
204 3 425 427 428
205 2 425 427 429
206 4 428 427 429
207 10 427 429 430
208 10 427 429 436
209 1 430 429 436
210 8 429 430 431
211 1 429 430 432
212 8 431 430 432
213 8 430 432 433
214 1 430 432 438
215 8 433 432 438
216 8 435 434 436
217 8 435 434 438
218 1 436 434 438
219 1 429 436 434
220 8 429 436 437
221 8 434 436 437
222 1 432 438 434
223 13 432 438 439
224 13 434 438 439
225 5 438 439 440
226 11 441 445 446
227 9 441 445 447
228 12 446 445 447
229 3 445 447 448
230 2 445 447 449
231 4 448 447 449
232 10 447 449 450
233 10 447 449 456
234 1 450 449 456
235 8 449 450 451
236 1 449 450 452
237 8 451 450 452
238 8 455 454 456
239 8 455 454 458
240 1 456 454 458
241 1 449 456 454
242 8 449 456 457
243 8 454 456 457
244 3 1345 1347 1348
245 2 1345 1347 1349
246 4 1348 1347 1349
247 7 822 821 823
248 7 822 821 824
249 6 822 821 825
250 7 823 821 824
251 6 823 821 825
252 6 824 821 825
253 7 1842 1841 1843
254 7 1842 1841 1844
255 6 1842 1841 1845
256 7 1843 1841 1844
257 6 1843 1841 1845
258 6 1844 1841 1845
259 11 21 25 26
260 9 21 25 27
261 12 26 25 27
262 3 25 27 28
263 2 25 27 29
264 4 28 27 29
265 10 27 29 30
266 10 27 29 36
267 1 30 29 36
268 8 29 30 31
269 1 29 30 32
270 8 31 30 32
271 8 35 34 36
272 8 35 34 38
273 1 36 34 38
274 1 29 36 34
275 8 29 36 37
276 8 34 36 37
277 11 41 45 46
278 9 41 45 47
279 12 46 45 47
280 3 45 47 48
281 2 45 47 49
282 4 48 47 49
283 10 47 49 50
284 10 47 49 56
285 1 50 49 56
286 8 49 50 51
287 1 49 50 52
288 8 51 50 52
289 8 50 52 53
290 1 50 52 58
291 8 53 52 58
292 8 55 54 56
293 8 55 54 58
294 1 56 54 58
295 1 49 56 54
296 8 49 56 57
297 8 54 56 57
298 1 52 58 54
299 13 52 58 59
300 13 54 58 59
301 5 58 59 60
302 7 122 121 123
303 7 122 121 124
304 6 122 121 125
305 7 123 121 124
306 6 123 121 125
307 6 124 121 125
308 11 141 145 146
309 9 141 145 147
310 12 146 145 147
311 10 147 149 150
312 10 147 149 156
313 1 150 149 156
314 8 149 150 151
315 1 149 150 152
316 8 151 150 152
317 8 150 152 153
318 1 150 152 158
319 8 153 152 158
320 8 155 154 156
321 8 155 154 158
322 1 156 154 158
323 1 149 156 154
324 8 149 156 157
325 8 154 156 157
326 1 152 158 154
327 13 152 158 159
328 13 154 158 159
329 5 158 159 160
330 7 1022 1021 1023
331 7 1022 1021 1024
332 6 1022 1021 1025
333 7 1023 1021 1024
334 6 1023 1021 1025
335 6 1024 1021 1025
336 3 1045 1047 1048
337 2 1045 1047 1049
338 4 1048 1047 1049
339 7 582 581 583
340 7 582 581 584
341 6 582 581 585
342 7 583 581 584
343 6 583 581 585
344 6 584 581 585
345 11 181 185 186
346 9 181 185 187
347 12 186 185 187
348 3 185 187 188
349 2 185 187 189
350 4 188 187 189
351 10 187 189 190
352 10 187 189 196
353 1 190 189 196
354 8 189 190 191
355 1 189 190 192
356 8 191 190 192
357 8 195 194 196
358 8 195 194 198
359 1 196 194 198
360 1 189 196 194
361 8 189 196 197
362 8 194 196 197
363 11 201 205 206
364 9 201 205 207
365 12 206 205 207
366 3 205 207 208
367 2 205 207 209
368 4 208 207 209
369 10 207 209 210
370 10 207 209 216
371 1 210 209 216
372 8 209 210 211
373 1 209 210 212
374 8 211 210 212
375 8 210 212 213
376 1 210 212 218
377 8 213 212 218
378 8 215 214 216
379 8 215 214 218
380 1 216 214 218
381 1 209 216 214
382 8 209 216 217
383 8 214 216 217
384 1 212 218 214
385 13 212 218 219
386 13 214 218 219
387 5 218 219 220
388 7 282 281 283
389 7 282 281 284
390 6 282 281 285
391 7 283 281 284
392 6 283 281 285
393 6 284 281 285
394 11 301 305 306
395 9 301 305 307
396 12 306 305 307
397 10 307 309 310
398 10 307 309 316
399 1 310 309 316
400 8 309 310 311
401 1 309 310 312
402 8 311 310 312
403 8 310 312 313
404 1 310 312 318
405 8 313 312 318
406 8 315 314 316
407 8 315 314 318
408 1 316 314 318
409 1 309 316 314
410 8 309 316 317
411 8 314 316 317
412 1 312 318 314
413 13 312 318 319
414 13 314 318 319
415 5 318 319 320
416 7 1182 1181 1183
417 7 1182 1181 1184
418 6 1182 1181 1185
419 7 1183 1181 1184
420 6 1183 1181 1185
421 6 1184 1181 1185
422 3 1205 1207 1208
423 2 1205 1207 1209
424 4 1208 1207 1209
425 7 742 741 743
426 7 742 741 744
427 6 742 741 745
428 7 743 741 744
429 6 743 741 745
430 6 744 741 745
431 11 341 345 346
432 9 341 345 347
433 12 346 345 347
434 3 345 347 348
435 2 345 347 349
436 4 348 347 349
437 10 347 349 350
438 10 347 349 356
439 1 350 349 356
440 8 349 350 351
441 1 349 350 352
442 8 351 350 352
443 8 355 354 356
444 8 355 354 358
445 1 356 354 358
446 1 349 356 354
447 8 349 356 357
448 8 354 356 357
449 11 361 365 366
450 9 361 365 367
451 12 366 365 367
452 3 365 367 368
453 2 365 367 369
454 4 368 367 369
455 10 367 369 370
456 10 367 369 376
457 1 370 369 376
458 8 369 370 371
459 1 369 370 372
460 8 371 370 372
461 8 370 372 373
462 1 370 372 378
463 8 373 372 378
464 8 375 374 376
465 8 375 374 378
466 1 376 374 378
467 1 369 376 374
468 8 369 376 377
469 8 374 376 377
470 1 372 378 374
471 13 372 378 379
472 13 374 378 379
473 5 378 379 380
474 7 442 441 443
475 7 442 441 444
476 6 442 441 445
477 7 443 441 444
478 6 443 441 445
479 6 444 441 445
480 11 461 465 466
481 9 461 465 467
482 12 466 465 467
483 10 467 469 470
484 10 467 469 476
485 1 470 469 476
486 8 469 470 471
487 1 469 470 472
488 8 471 470 472
489 8 470 472 473
490 1 470 472 478
491 8 473 472 478
492 8 475 474 476
493 8 475 474 478
494 1 476 474 478
495 1 469 476 474
496 8 469 476 477
497 8 474 476 477
498 1 472 478 474
499 13 472 478 479
500 13 474 478 479
501 5 478 479 480
502 7 1342 1341 1343
503 7 1342 1341 1344
504 6 1342 1341 1345
505 7 1343 1341 1344
506 6 1343 1341 1345
507 6 1344 1341 1345
508 3 1365 1367 1368
509 2 1365 1367 1369
510 4 1368 1367 1369
511 7 902 901 903
512 7 902 901 904
513 6 902 901 905
514 7 903 901 904
515 6 903 901 905
516 6 904 901 905
517 7 22 21 23
518 7 22 21 24
519 6 22 21 25
520 7 23 21 24
521 6 23 21 25
522 6 24 21 25
523 7 1042 1041 1043
524 7 1042 1041 1044
525 6 1042 1041 1045
526 7 1043 1041 1044
527 6 1043 1041 1045
528 6 1044 1041 1045
529 11 481 485 486
530 9 481 485 487
531 12 486 485 487
532 10 487 489 490
533 10 487 489 496
534 1 490 489 496
535 8 489 490 491
536 1 489 490 492
537 8 491 490 492
538 8 490 492 493
539 1 490 492 498
540 8 493 492 498
541 8 495 494 496
542 8 495 494 498
543 1 496 494 498
544 1 489 496 494
545 8 489 496 497
546 8 494 496 497
547 1 492 498 494
548 13 492 498 499
549 13 494 498 499
550 5 498 499 500
551 7 522 521 523
552 7 522 521 524
553 6 522 521 525
554 7 523 521 524
555 6 523 521 525
556 6 524 521 525
557 11 581 585 586
558 9 581 585 587
559 12 586 585 587
560 3 585 587 588
561 2 585 587 589
562 4 588 587 589
563 10 587 589 590
564 10 587 589 596
565 1 590 589 596
566 8 589 590 591
567 1 589 590 592
568 8 591 590 592
569 8 590 592 593
570 1 590 592 598
571 8 593 592 598
572 8 595 594 596
573 8 595 594 598
574 1 596 594 598
575 1 589 596 594
576 8 589 596 597
577 8 594 596 597
578 1 592 598 594
579 13 592 598 599
580 13 594 598 599
581 5 598 599 600
582 11 601 605 606
583 9 601 605 607
584 12 606 605 607
585 3 605 607 608
586 2 605 607 609
587 4 608 607 609
588 10 607 609 610
589 10 607 609 616
590 1 610 609 616
591 8 609 610 611
592 1 609 610 612
593 8 611 610 612
594 8 615 614 616
595 8 615 614 618
596 1 616 614 618
597 1 609 616 614
598 8 609 616 617
599 8 614 616 617
600 3 1505 1507 1508
601 2 1505 1507 1509
602 4 1508 1507 1509
603 7 182 181 183
604 7 182 181 184
605 6 182 181 185
606 7 183 181 184
607 6 183 181 185
608 6 184 181 185
609 7 1202 1201 1203
610 7 1202 1201 1204
611 6 1202 1201 1205
612 7 1203 1201 1204
613 6 1203 1201 1205
614 6 1204 1201 1205
615 11 641 645 646
616 9 641 645 647
617 12 646 645 647
618 10 647 649 650
619 10 647 649 656
620 1 650 649 656
621 8 649 650 651
622 1 649 650 652
623 8 651 650 652
624 8 650 652 653
625 1 650 652 658
626 8 653 652 658
627 8 655 654 656
628 8 655 654 658
629 1 656 654 658
630 1 649 656 654
631 8 649 656 657
632 8 654 656 657
633 1 652 658 654
634 13 652 658 659
635 13 654 658 659
636 5 658 659 660
637 7 682 681 683
638 7 682 681 684
639 6 682 681 685
640 7 683 681 684
641 6 683 681 685
642 6 684 681 685
643 11 741 745 746
644 9 741 745 747
645 12 746 745 747
646 3 745 747 748
647 2 745 747 749
648 4 748 747 749
649 10 747 749 750
650 10 747 749 756
651 1 750 749 756
652 8 749 750 751
653 1 749 750 752
654 8 751 750 752
655 8 750 752 753
656 1 750 752 758
657 8 753 752 758
658 8 755 754 756
659 8 755 754 758
660 1 756 754 758
661 1 749 756 754
662 8 749 756 757
663 8 754 756 757
664 1 752 758 754
665 13 752 758 759
666 13 754 758 759
667 5 758 759 760
668 11 761 765 766
669 9 761 765 767
670 12 766 765 767
671 3 765 767 768
672 2 765 767 769
673 4 768 767 769
674 10 767 769 770
675 10 767 769 776
676 1 770 769 776
677 8 769 770 771
678 1 769 770 772
679 8 771 770 772
680 8 775 774 776
681 8 775 774 778
682 1 776 774 778
683 1 769 776 774
684 8 769 776 777
685 8 774 776 777
686 3 1665 1667 1668
687 2 1665 1667 1669
688 4 1668 1667 1669
689 7 342 341 343
690 7 342 341 344
691 6 342 341 345
692 7 343 341 344
693 6 343 341 345
694 6 344 341 345
695 7 1362 1361 1363
696 7 1362 1361 1364
697 6 1362 1361 1365
698 7 1363 1361 1364
699 6 1363 1361 1365
700 6 1364 1361 1365
701 11 801 805 806
702 9 801 805 807
703 12 806 805 807
704 10 807 809 810
705 10 807 809 816
706 1 810 809 816
707 8 809 810 811
708 1 809 810 812
709 8 811 810 812
710 8 810 812 813
711 1 810 812 818
712 8 813 812 818
713 8 815 814 816
714 8 815 814 818
715 1 816 814 818
716 1 809 816 814
717 8 809 816 817
718 8 814 816 817
719 1 812 818 814
720 13 812 818 819
721 13 814 818 819
722 5 818 819 820
723 7 842 841 843
724 7 842 841 844
725 6 842 841 845
726 7 843 841 844
727 6 843 841 845
728 6 844 841 845
729 11 901 905 906
730 9 901 905 907
731 12 906 905 907
732 3 905 907 908
733 2 905 907 909
734 4 908 907 909
735 10 907 909 910
736 10 907 909 916
737 1 910 909 916
738 8 909 910 911
739 1 909 910 912
740 8 911 910 912
741 8 910 912 913
742 1 910 912 918
743 8 913 912 918
744 8 915 914 916
745 8 915 914 918
746 1 916 914 918
747 1 909 916 914
748 8 909 916 917
749 8 914 916 917
750 1 912 918 914
751 13 912 918 919
752 13 914 918 919
753 5 918 919 920
754 11 921 925 926
755 9 921 925 927
756 12 926 925 927
757 3 925 927 928
758 2 925 927 929
759 4 928 927 929
760 10 927 929 930
761 10 927 929 936
762 1 930 929 936
763 8 929 930 931
764 1 929 930 932
765 8 931 930 932
766 8 935 934 936
767 8 935 934 938
768 1 936 934 938
769 1 929 936 934
770 8 929 936 937
771 8 934 936 937
772 3 1825 1827 1828
773 2 1825 1827 1829
774 4 1828 1827 1829
775 7 102 101 103
776 7 102 101 104
777 6 102 101 105
778 7 103 101 104
779 6 103 101 105
780 6 104 101 105
781 11 501 505 506
782 9 501 505 507
783 12 506 505 507
784 3 505 507 508
785 2 505 507 509
786 4 508 507 509
787 10 507 509 510
788 10 507 509 516
789 1 510 509 516
790 8 509 510 511
791 1 509 510 512
792 8 511 510 512
793 8 515 514 516
794 8 515 514 518
795 1 516 514 518
796 1 509 516 514
797 8 509 516 517
798 8 514 516 517
799 11 521 525 526
800 9 521 525 527
801 12 526 525 527
802 3 525 527 528
803 2 525 527 529
804 4 528 527 529
805 10 527 529 530
806 10 527 529 536
807 1 530 529 536
808 8 529 530 531
809 1 529 530 532
810 8 531 530 532
811 8 530 532 533
812 1 530 532 538
813 8 533 532 538
814 8 535 534 536
815 8 535 534 538
816 1 536 534 538
817 1 529 536 534
818 8 529 536 537
819 8 534 536 537
820 1 532 538 534
821 13 532 538 539
822 13 534 538 539
823 5 538 539 540
824 7 602 601 603
825 7 602 601 604
826 6 602 601 605
827 7 603 601 604
828 6 603 601 605
829 6 604 601 605
830 11 621 625 626
831 9 621 625 627
